FastqPath,GEO_Output
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81089_S20_L001_R2_001.fastq.gz,Cas13d_alfa_g7_4h_1_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81089_S20_L002_R1_001.fastq.gz,Cas13d_alfa_g7_4h_1_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81089_S20_L002_R2_001.fastq.gz,Cas13d_alfa_g7_4h_1_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81090_S21_L001_R1_001.fastq.gz,Cas13d_alfa_g7_4h_2_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81090_S21_L001_R2_001.fastq.gz,Cas13d_alfa_g7_4h_2_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81090_S21_L002_R1_001.fastq.gz,Cas13d_alfa_g7_4h_2_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81090_S21_L002_R2_001.fastq.gz,Cas13d_alfa_g7_4h_2_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81091_S22_L001_R1_001.fastq.gz,Cas13d_alfa_g7_4h_3_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81091_S22_L001_R2_001.fastq.gz,Cas13d_alfa_g7_4h_3_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81091_S22_L002_R1_001.fastq.gz,Cas13d_alfa_g7_4h_3_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81091_S22_L002_R2_001.fastq.gz,Cas13d_alfa_g7_4h_3_Ribo_depleted_L002_R2_001.fastq.gz
